饰品名称,Buff当前价格,Buff当前在售数量
MP7（StatTrak™） | 帝国 (崭新出厂),34.8,76
MAC-10（纪念品） | 红苹果 (略有磨损),22.55,239
P90（StatTrak™） | 往日行动 (久经沙场),40.81,63
MP7 | 渐变之色 (略有磨损),42.78,231
P90 | 二西莫夫 (战痕累累),23.8,158
UMP-45 | 犯罪现场 (久经沙场),132.5,122
P90 | 往日行动 (崭新出厂),42.67,165
UMP-45（StatTrak™） | 支架 (崭新出厂),21.9,63
PP-野牛（纪念品） | 黄铜 (久经沙场),18.79,60
MP5-SD | 磷光体 (战痕累累),13.9,95
MAC-10（StatTrak™） | 致命紫罗兰 (略有磨损),15.47,91
UMP-45（StatTrak™） | 白狼 (崭新出厂),14.42,191
MAC-10 | 不可磨灭 (久经沙场),101.5,31
MAC-10（纪念品） | 核子花园 (战痕累累),17.78,52
P90 | 棕色皮革 (久经沙场),20.5,17
MP9（StatTrak™） | 气密 (崭新出厂),99.39,119
MP9（StatTrak™） | 气密 (战痕累累),15.9,36
MP5-SD（StatTrak™） | 磷光体 (久经沙场),29.49,128
MP9（StatTrak™） | 铁血玫瑰 (崭新出厂),91.2,230
P90 | 困兽之斗 (略有磨损),64.8,216
P90 | 精雕木刻 (崭新出厂),47.17,78
MP9（StatTrak™） | 气密 (久经沙场),16.4,174
MAC-10（StatTrak™） | 炽热 (略有磨损),31.75,55
MP9（StatTrak™） | 爆裂食物链 (略有磨损),136.49,54
MAC-10（StatTrak™） | 烧尽 (破损不堪),37.7,3
UMP-45（StatTrak™） | 动量 (略有磨损),52.7,95
MAC-10（纪念品） | 红苹果 (久经沙场),22.88,83
MP7（StatTrak™） | 血腥运动 (崭新出厂),77.8,137
PP-野牛 | 买定离手 (崭新出厂),38.5,157
MP9（纪念品） | 落日 (略有磨损),60.1,168
MP9（纪念品） | 落日 (略有磨损),60.1,168
P90（StatTrak™） | 浅坟 (略有磨损),41.06,73
MP5-SD（StatTrak™） | 高斯 (崭新出厂),14.05,83
